expected_feasible,sat_feasible,n_forced_out,or_status,or_obj,or_ms,pu_status,pu_obj,pu_ms,or_found_solution,pu_found_solution,solvers_agree,n_players_each,seed
True,True,0,INFEASIBLE,0.0,0.1412919955328107,Infeasible,0.0,19.640249985968694,False,False,False,2,7000
True,True,1,INFEASIBLE,0.0,0.11333299335092306,Infeasible,0.0,19.402584002818912,False,False,False,2,7001
True,True,2,INFEASIBLE,0.0,0.10970802395604551,Infeasible,0.0,19.535667001036927,False,False,False,2,7002
True,True,1,INFEASIBLE,0.0,0.12270800652913749,Infeasible,0.0,19.298333005281165,False,False,False,2,7003
True,True,1,INFEASIBLE,0.0,0.11983400327153504,Infeasible,0.0,19.44287499645725,False,False,False,2,7004
True,True,1,OPTIMAL,19.766,2.3074999917298555,Optimal,19.765623482484983,20.883916004095227,True,True,True,2,7005
True,True,2,OPTIMAL,3.421,2.2347079939208925,Optimal,3.421306622565798,20.814167015487328,True,True,True,2,7006
True,True,0,INFEASIBLE,0.0,0.16299998969770968,Infeasible,0.0,19.567583018215373,False,False,False,2,7007
True,True,1,INFEASIBLE,0.0,0.14191700029186904,Infeasible,0.0,19.92975000757724,False,False,False,2,7008
True,True,1,INFEASIBLE,0.0,0.13466700329445302,Infeasible,0.0,26.280875026714057,False,False,False,2,7009
True,True,1,INFEASIBLE,0.0,0.14366701361723244,Infeasible,0.0,23.233832995174453,False,False,False,2,7010
True,True,1,OPTIMAL,4.759,2.4440000124741346,Optimal,4.758887355107234,21.170874999370426,True,True,True,2,7011
True,True,1,INFEASIBLE,0.0,0.11879100929945707,Infeasible,0.0,20.751999982167035,False,False,False,2,7012
True,True,2,INFEASIBLE,0.0,0.11179200373589993,Infeasible,0.0,21.096291980938986,False,False,False,2,7013
True,True,1,OPTIMAL,5.88,2.382000006036833,Optimal,5.879979364953468,25.19341598963365,True,True,True,2,7014
True,True,1,INFEASIBLE,0.0,0.14129202463664114,Infeasible,0.0,20.047416997840628,False,False,False,2,7015
True,True,0,INFEASIBLE,0.0,0.1507909910287708,Infeasible,0.0,19.439499999862164,False,False,False,2,7016
True,True,1,OPTIMAL,-12.188,2.4445829913020134,Optimal,-12.187464066578709,21.142957994015887,True,True,True,2,7017
True,True,1,INFEASIBLE,0.0,0.12291601160541177,Infeasible,0.0,20.377874985570088,False,False,False,2,7018
True,True,1,INFEASIBLE,0.0,0.147666985867545,Infeasible,0.0,21.10608297516592,False,False,False,2,7019
True,True,0,INFEASIBLE,0.0,0.1413749996572733,Infeasible,0.0,19.37858300516382,False,False,False,2,7020
True,True,0,INFEASIBLE,0.0,0.14141699648462236,Infeasible,0.0,19.863749999785796,False,False,False,2,7021
True,True,2,INFEASIBLE,0.0,0.10170901077799499,Infeasible,0.0,21.16358297644183,False,False,False,2,7022
True,True,1,OPTIMAL,4.025,2.4573749979026616,Optimal,4.0248536181612415,20.649207988753915,True,True,True,2,7023
True,True,1,INFEASIBLE,0.0,0.10208398452959955,Infeasible,0.0,24.877333984477445,False,False,False,2,7024
True,True,2,INFEASIBLE,0.0,0.1204590080305934,Infeasible,0.0,20.429500000318512,False,False,False,2,7025
True,True,1,INFEASIBLE,0.0,0.11791702127084136,Infeasible,0.0,22.28045798256062,False,False,False,2,7026
True,True,1,INFEASIBLE,0.0,0.13712499639950693,Infeasible,0.0,29.59933300735429,False,False,False,2,7027
True,True,1,INFEASIBLE,0.0,0.1528340217191726,Infeasible,0.0,24.340542004210874,False,False,False,2,7028
True,True,1,INFEASIBLE,0.0,0.2315829915460199,Infeasible,0.0,47.96091699972749,False,False,False,2,7029
True,True,1,INFEASIBLE,0.0,0.18375000217929482,Infeasible,0.0,40.2151670132298,False,False,False,3,8000
True,True,1,INFEASIBLE,0.0,0.31754199881106615,Infeasible,0.0,21.917584002949297,False,False,False,3,8001
True,True,1,OPTIMAL,-7.441,2.527957985876128,Optimal,-7.4410728675331566,22.85654199658893,True,True,True,3,8002
True,True,2,INFEASIBLE,0.0,0.16487500397488475,Infeasible,0.0,20.576082984916866,False,False,False,3,8003
True,True,1,INFEASIBLE,0.0,0.17279101302847266,Infeasible,0.0,21.298125007888302,False,False,False,3,8004
True,True,2,OPTIMAL,12.296999999999999,2.456332993460819,Optimal,12.297736761060442,21.901416999753565,True,True,True,3,8005
True,True,2,INFEASIBLE,0.0,0.15291600720956922,Infeasible,0.0,21.06045899563469,False,False,False,3,8006
True,True,3,OPTIMAL,0.383,2.349250018596649,Optimal,0.38371746353220193,21.167875005630776,True,True,True,3,8007
True,True,2,OPTIMAL,2.173,2.3028330178931355,Optimal,2.172965137682369,22.177625010954216,True,True,True,3,8008
True,True,2,OPTIMAL,1.22,2.3751249827910215,Optimal,1.2201680151174024,21.116457995958626,True,True,True,3,8009
True,True,2,INFEASIBLE,0.0,0.13279198901727796,Infeasible,0.0,20.189499977277592,False,False,False,3,8010
True,True,2,OPTIMAL,4.713,2.2966249962337315,Optimal,4.712633080520508,20.553333015413955,True,True,True,3,8011
True,True,1,OPTIMAL,20.327,3.0431670020334423,Optimal,8.951898374040386,23.225624987389892,True,True,False,3,8012
True,True,2,INFEASIBLE,0.0,0.14458299847319722,Infeasible,0.0,19.47837500483729,False,False,False,3,8013
True,True,1,INFEASIBLE,0.0,0.5541249993257225,Infeasible,0.0,20.097124972380698,False,False,False,3,8014
True,True,2,INFEASIBLE,0.0,0.18608299433253706,Infeasible,0.0,19.38487499137409,False,False,False,3,8015
True,True,0,INFEASIBLE,0.0,0.37241700920276344,Infeasible,0.0,19.268333999207243,False,False,False,3,8016
True,True,1,OPTIMAL,11.352,3.719916014233604,Optimal,11.351506402367814,23.628957977052778,True,True,True,3,8017
True,True,2,INFEASIBLE,0.0,0.19991700537502766,Infeasible,0.0,19.706666993442923,False,False,False,3,8018
True,True,2,INFEASIBLE,0.0,0.17033398034982383,Infeasible,0.0,20.682957983808592,False,False,False,3,8019
True,True,1,OPTIMAL,8.502,2.421834011329338,Optimal,8.501942553128858,21.21779098524712,True,True,True,3,8020
True,True,1,INFEASIBLE,0.0,0.1729580108076334,Infeasible,0.0,21.17645798716694,False,False,False,3,8021
True,True,3,INFEASIBLE,0.0,0.1197500096168369,Infeasible,0.0,19.04045802075416,False,False,False,3,8022
True,True,2,INFEASIBLE,0.0,0.1524580002296716,Infeasible,0.0,19.657666998682544,False,False,False,3,8023
True,True,1,OPTIMAL,5.828,2.951125003164634,Optimal,5.8276425713814,23.284042021259665,True,True,True,3,8024
True,True,1,INFEASIBLE,0.0,0.5430410092230886,Infeasible,0.0,20.592749991919845,False,False,False,3,8025
True,True,3,OPTIMAL,5.686,2.3615410027559847,Optimal,5.686073751744281,20.393207989400253,True,True,True,3,8026
True,True,0,INFEASIBLE,0.0,0.1594159984961152,Infeasible,0.0,19.247459014877677,False,False,False,3,8027
True,True,2,OPTIMAL,9.865,2.976124989800155,Optimal,9.865036549574096,20.88791600544937,True,True,True,3,8028
True,True,2,INFEASIBLE,0.0,0.17645899788476527,Infeasible,0.0,19.72599999862723,False,False,False,3,8029
True,True,2,OPTIMAL,12.468,2.869624993763864,Optimal,12.467181501223388,21.25254098791629,True,True,True,4,9000
True,True,4,INFEASIBLE,0.0,0.20104198483750224,Infeasible,0.0,19.491874991217628,False,False,False,4,9001
True,True,1,OPTIMAL,23.536,3.884957986883819,Optimal,23.536546000319525,24.241540988441557,True,True,True,4,9002
True,True,3,OPTIMAL,2.8,2.391167014138773,Optimal,2.800604772632421,22.55074999993667,True,True,True,4,9003
True,True,2,INFEASIBLE,0.0,0.1490419963374734,Infeasible,0.0,19.151416985550895,False,False,False,4,9004
True,True,4,OPTIMAL,13.361,2.48679201467894,Optimal,13.360562638207602,22.11312501458451,True,True,True,4,9005
True,True,1,INFEASIBLE,0.0,0.8420829835813493,Infeasible,0.0,19.69274997827597,False,False,False,4,9006
True,True,4,OPTIMAL,9.812,2.2837499855086207,Optimal,9.812831045926103,23.274834005860612,True,True,True,4,9007
True,True,1,INFEASIBLE,0.0,0.6071670213714242,Infeasible,0.0,56.00441599381156,False,False,False,4,9008
True,True,1,INFEASIBLE,0.0,1.542290992802009,Infeasible,0.0,23.54850000119768,False,False,False,4,9009
True,True,2,INFEASIBLE,0.0,0.5020419775974005,Infeasible,0.0,22.65187498414889,False,False,False,4,9010
True,True,2,INFEASIBLE,0.0,0.46887501957826316,Infeasible,0.0,29.966792004415765,False,False,False,4,9011
True,True,1,OPTIMAL,7.364,10.92916601919569,Optimal,7.362601175182716,27.634792000753805,True,True,True,4,9012
True,True,5,INFEASIBLE,0.0,0.12683297973126173,Infeasible,0.0,19.58483300404623,False,False,False,4,9013
True,True,2,INFEASIBLE,0.0,0.4300840082578361,Infeasible,0.0,19.64379198034294,False,False,False,4,9014
