expected_feasible,sat_feasible,n_forced_out,or_status,or_obj,or_ms,pu_status,pu_obj,pu_ms,or_found_solution,pu_found_solution,solvers_agree,tightness,n_players_each,seed
True,True,1,INFEASIBLE,0.0,15.990792016964406,Infeasible,0.0,675.7481250097044,False,False,False,0.0,4,1000
True,True,2,OPTIMAL,6.238,12.548041995614767,Optimal,6.237735641614888,39.86037499271333,True,True,True,0.0,4,1001
True,True,1,OPTIMAL,26.559,4.944999993313104,Optimal,26.55890817153,40.94204198918305,True,True,True,0.0,4,1002
True,True,1,OPTIMAL,17.655,5.265167012112215,Optimal,17.653949357511983,31.449625006644055,True,True,True,0.0,4,1003
True,True,0,INFEASIBLE,0.0,0.5956249951850623,Infeasible,0.0,31.68908299994655,False,False,False,0.0,4,1004
True,True,0,OPTIMAL,16.362,4.6185830142349005,Optimal,16.36252041606693,29.560916998889297,True,True,True,0.0,4,1005
True,True,0,INFEASIBLE,0.0,0.30362498364411294,Infeasible,0.0,21.644166990881786,False,False,False,0.0,4,1006
True,True,0,INFEASIBLE,0.0,0.542583002243191,Infeasible,0.0,21.007000003010035,False,False,False,0.0,4,1007
True,True,1,OPTIMAL,12.568,3.5057089990004897,Optimal,12.569085219116275,25.14383298694156,True,True,True,0.0,4,1008
True,True,2,OPTIMAL,22.147,3.156958002364263,Optimal,22.147182548503807,27.813791995868087,True,True,True,0.0,4,1009
True,True,0,OPTIMAL,17.417,3.9917499816510826,Optimal,17.417073481796287,24.069958977634087,True,True,True,0.0,4,1010
True,True,1,INFEASIBLE,0.0,0.5725829978473485,Infeasible,0.0,20.910541992634535,False,False,False,0.0,4,1011
True,True,0,OPTIMAL,14.435,3.6222499911673367,Optimal,14.435540277625396,25.177458999678493,True,True,True,0.0,4,1012
True,True,0,INFEASIBLE,0.0,0.5990000208839774,Infeasible,0.0,20.083250012248755,False,False,False,0.0,4,1013
True,True,1,OPTIMAL,22.219,3.647583012934774,Optimal,22.21815933148318,23.873458005255088,True,True,True,0.0,4,1014
True,True,1,OPTIMAL,15.568,3.5634169762488455,Optimal,15.567607865079351,28.560749982716516,True,True,True,0.0,4,1015
True,True,0,OPTIMAL,20.863,4.14024997735396,Optimal,20.864620159205444,27.707166998879984,True,True,True,0.0,4,1016
True,True,0,INFEASIBLE,0.0,0.8487500017508864,Infeasible,0.0,21.33350001531653,False,False,False,0.0,4,1017
True,True,0,INFEASIBLE,0.0,0.5574999959208071,Infeasible,0.0,20.038916991325095,False,False,False,0.0,4,1018
True,True,0,INFEASIBLE,0.0,1.010165986372158,Infeasible,0.0,20.666333002736792,False,False,False,0.0,4,1019
True,True,1,OPTIMAL,20.832,3.7609999999403954,Optimal,20.832902046349247,24.888249987270683,True,True,True,0.0,4,1020
True,True,1,INFEASIBLE,0.0,0.897624995559454,Infeasible,0.0,23.633040982531384,False,False,False,0.0,4,1021
True,True,1,INFEASIBLE,0.0,0.5033329944126308,Infeasible,0.0,21.397166012320668,False,False,False,0.0,4,1022
True,True,0,OPTIMAL,10.363,3.8867499970365316,Optimal,10.363305868034779,28.042208985425532,True,True,True,0.0,4,1023
True,True,0,INFEASIBLE,0.0,1.7145000165328383,Infeasible,0.0,21.404166996944696,False,False,False,0.0,4,1024
